Supplier;Category;Department;Date;Purchase Amount
PT Alpha Steel;Packaging;Production;15/07/2025;21588012
PT Alpha Steel;Chemical;Warehouse;05/01/2025;4577716
PT Central Supply;Plastic;Maintenance;27/10/2025;17771164
PT Nusantara Plastik;Packaging;Warehouse;03/08/2025;15431115
PT Nusantara Plastik;Steel;Maintenance;20/12/2025;4966134
PT Sinar Baja;Chemical;Engineering;05/02/2025;3627748
PT Logistik Prima;Office Supplies;Production;07/11/2025;20161007
PT Nusantara Plastik;Steel;Engineering;25/05/2025;17585839
PT Mega Packaging;Chemical;Maintenance;24/05/2025;1647116
PT Indo Material;Chemical;Maintenance;14/04/2025;19403669
PT Logistik Prima;Chemical;Engineering;17/11/2025;23404980
PT Mega Packaging;Plastic;Production;29/09/2025;3841861
PT Mega Packaging;Plastic;Office;22/05/2025;2482243
PT Alpha Steel;Plastic;Office;07/03/2025;7823988
PT Nusantara Plastik;Packaging;Production;27/11/2025;21861474
PT Mega Packaging;Plastic;Engineering;07/11/2025;24183333
PT Global Chemical;Packaging;Engineering;11/04/2025;2294291
PT Nusantara Plastik;Chemical;Production;11/02/2025;3378117
PT Nusantara Plastik;Office Supplies;Maintenance;07/06/2025;13274615
PT Nusantara Plastik;Packaging;Engineering;14/01/2025;12501352
PT Indo Material;Office Supplies;Maintenance;07/03/2025;23493754
PT Nusantara Plastik;Packaging;Warehouse;25/07/2025;12220657
PT Central Supply;Plastic;Production;08/10/2025;12491292
PT Sinar Baja;Steel;Engineering;05/04/2025;12040237
PT Alpha Steel;Office Supplies;Engineering;25/01/2025;10139564
PT Logistik Prima;Plastic;Office;25/01/2025;9852771
PT Logistik Prima;Chemical;Engineering;15/10/2025;21320095
PT Central Supply;Chemical;Office;31/01/2025;5246771
PT Nusantara Plastik;Office Supplies;Engineering;09/06/2025;22407292
PT Global Chemical;Plastic;Engineering;31/05/2025;15907570
PT Indo Material;Packaging;Office;23/09/2025;4012664
PT Nusantara Plastik;Packaging;Warehouse;10/09/2025;10422462
PT Central Supply;Steel;Maintenance;09/04/2025;19042740
PT Alpha Steel;Chemical;Maintenance;20/09/2025;20520303
PT Central Supply;Chemical;Production;17/09/2025;2119715
PT Indo Material;Steel;Office;25/12/2025;9315995
PT Mega Packaging;Office Supplies;Engineering;04/05/2025;18821829
PT Indo Material;Plastic;Office;26/04/2025;19707741
PT Central Supply;Office Supplies;Maintenance;07/01/2025;9378234
PT Mega Packaging;Office Supplies;Office;27/03/2025;12890020
PT Sinar Baja;Plastic;Maintenance;03/09/2025;5977093
PT Indo Material;Office Supplies;Warehouse;10/11/2025;9926807
